   1               		.file	"mcp2515_read_id.c"
   2               	__SREG__ = 0x3f
 159 0088 00C0      		rjmp .L7
 160               	.LM24:
 161 008a 8FB1      		in r24,47-32
 162 008c 80E0      		ldi r24,lo8(0)
 163               	.L5:
 164               	/* epilogue start */
 165               	.LBE33:
 166               	.LBE32:
 167               	.LM25:
 168 008e DF91      		pop r29
 169 0090 CF91      		pop r28
 170               	.LVL11:
 171 0092 1F91      		pop r17
 172 0094 0895      		ret
 173               	.LFE18:
 199               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 mcp2515_read_id.c
C:\Users\zag00046\AppData\Local\Temp/cca9kJ1u.s:2      *ABS*:0000003f __SREG__
C:\Users\zag00046\AppData\Local\Temp/cca9kJ1u.s:3      *ABS*:0000003e __SP_H__
C:\Users\zag00046\AppData\Local\Temp/cca9kJ1u.s:4      *ABS*:0000003d __SP_L__
C:\Users\zag00046\AppData\Local\Temp/cca9kJ1u.s:5      *ABS*:00000034 __CCP__
C:\Users\zag00046\AppData\Local\Temp/cca9kJ1u.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\zag00046\AppData\Local\Temp/cca9kJ1u.s:7      *ABS*:00000001 __zero_reg__
C:\Users\zag00046\AppData\Local\Temp/cca9kJ1u.s:18     .text:00000000 mcp2515_read_id

UNDEFINED SYMBOLS
spi_putc
