   1               		.file	"can_buffer.c"
   2               	__SREG__ = 0x3f
 172 004c 20E0      		ldi r18,lo8(0)
 173 004e 30E0      		ldi r19,hi8(0)
 174 0050 00C0      		rjmp .L11
 175               	.L10:
 176               	.LM31:
 177 0052 8C81      		ldd r24,Y+4
 178 0054 2EE0      		ldi r18,lo8(14)
 179 0056 829F      		mul r24,r18
 180 0058 C001      		movw r24,r0
 181 005a 1124      		clr r1
 182 005c 2881      		ld r18,Y
 183 005e 3981      		ldd r19,Y+1
 184 0060 280F      		add r18,r24
 185 0062 391F      		adc r19,r25
 186               	.L11:
 187               	.LM32:
 188 0064 C901      		movw r24,r18
 189               	/* epilogue start */
 190 0066 DF91      		pop r29
 191 0068 CF91      		pop r28
 192               	.LVL13:
 193 006a 0895      		ret
 194               	.LFE18:
 196               	.global	can_buffer_enqueue
 198               	can_buffer_enqueue:
 199               	.LFB19:
 200               	.LM33:
 201               	.LVL14:
 202               	/* prologue: function */
 203               	/* frame size = 0 */
 204 006c FC01      		movw r30,r24
 205               	.LBB42:
 206               	.LM34:
 207 006e 2FB7      		in r18,__SREG__
 208               	.LVL15:
 209               	.LBB43:
 210               	.LBB44:
 211               	.LM35:
 212               	/* #APP */
 213               	 ;  50 "c:/winavr-20100110/lib/gcc/../../avr/include/util/atomic.h" 1
 214 0070 F894      		cli
 215               	 ;  0 "" 2
 216               	/* #NOAPP */
 217               	.LBE44:
 218               	.LBE43:
 219               	.LM36:
 220 0072 8381      		ldd r24,Z+3
 221               	.LVL16:
 222 0074 8F5F      		subi r24,lo8(-(1))
 223 0076 8383      		std Z+3,r24
 224               	.LM37:
 225 0078 8481      		ldd r24,Z+4
 226 007a 8F5F      		subi r24,lo8(-(1))
 227 007c 8483      		std Z+4,r24
 228 007e 9281      		ldd r25,Z+2
 229 0080 8917      		cp r24,r25
 230 0082 00F0      		brlo .L14
 231               	.LM38:
 232 0084 1482      		std Z+4,__zero_reg__
 233               	.L14:
 234               	.LBB45:
 235               	.LBB46:
 236               	.LM39:
 237 0086 2FBF      		out __SREG__,r18
 238               	.LM40:
 239               	/* epilogue start */
 240               	.LBE46:
 241               	.LBE45:
 242               	.LBE42:
 243               	.LM41:
 244 0088 0895      		ret
 245               	.LFE19:
 247               	.global	can_buffer_get_dequeue_ptr
 249               	can_buffer_get_dequeue_ptr:
 250               	.LFB20:
 251               	.LM42:
 252               	.LVL17:
 253 008a CF93      		push r28
 254 008c DF93      		push r29
 255               	/* prologue: function */
 256               	/* frame size = 0 */
 257 008e EC01      		movw r28,r24
 258               	.LM43:
 259 0090 00D0      		rcall can_buffer_empty
 260               	.LVL18:
 261 0092 8823      		tst r24
 262 0094 01F0      		breq .L17
 263 0096 20E0      		ldi r18,lo8(0)
 264 0098 30E0      		ldi r19,hi8(0)
 265 009a 00C0      		rjmp .L18
 266               	.L17:
 267               	.LM44:
 268 009c 8D81      		ldd r24,Y+5
 269 009e 2EE0      		ldi r18,lo8(14)
 270 00a0 829F      		mul r24,r18
 271 00a2 C001      		movw r24,r0
 272 00a4 1124      		clr r1
 273 00a6 2881      		ld r18,Y
 274 00a8 3981      		ldd r19,Y+1
 275 00aa 280F      		add r18,r24
 276 00ac 391F      		adc r19,r25
 277               	.L18:
 278               	.LM45:
 279 00ae C901      		movw r24,r18
 280               	/* epilogue start */
 281 00b0 DF91      		pop r29
 282 00b2 CF91      		pop r28
 283               	.LVL19:
 284 00b4 0895      		ret
 285               	.LFE20:
 287               	.global	can_buffer_dequeue
 289               	can_buffer_dequeue:
 290               	.LFB21:
 291               	.LM46:
 292               	.LVL20:
 293               	/* prologue: function */
 294               	/* frame size = 0 */
 295 00b6 FC01      		movw r30,r24
 296               	.LBB47:
 297               	.LM47:
 298 00b8 2FB7      		in r18,__SREG__
 299               	.LVL21:
 300               	.LBB48:
 301               	.LBB49:
 302               	.LM48:
 303               	/* #APP */
 304               	 ;  50 "c:/winavr-20100110/lib/gcc/../../avr/include/util/atomic.h" 1
 305 00ba F894      		cli
 306               	 ;  0 "" 2
 307               	/* #NOAPP */
 308               	.LBE49:
 309               	.LBE48:
 310               	.LM49:
 311 00bc 8381      		ldd r24,Z+3
 312               	.LVL22:
 313 00be 8150      		subi r24,lo8(-(-1))
 314 00c0 8383      		std Z+3,r24
 315               	.LM50:
 316 00c2 8581      		ldd r24,Z+5
 317 00c4 8F5F      		subi r24,lo8(-(1))
 318 00c6 8583      		std Z+5,r24
 319 00c8 9281      		ldd r25,Z+2
 320 00ca 8917      		cp r24,r25
 321 00cc 00F0      		brlo .L21
 322               	.LM51:
 323 00ce 1582      		std Z+5,__zero_reg__
 324               	.L21:
 325               	.LBB50:
 326               	.LBB51:
 327               	.LM52:
 328 00d0 2FBF      		out __SREG__,r18
 329               	.LM53:
 330               	/* epilogue start */
 331               	.LBE51:
 332               	.LBE50:
 333               	.LBE47:
 334               	.LM54:
 335 00d2 0895      		ret
 336               	.LFE21:
 410               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 can_buffer.c
C:\Users\zag00046\AppData\Local\Temp/cceokcA3.s:2      *ABS*:0000003f __SREG__
C:\Users\zag00046\AppData\Local\Temp/cceokcA3.s:3      *ABS*:0000003e __SP_H__
C:\Users\zag00046\AppData\Local\Temp/cceokcA3.s:4      *ABS*:0000003d __SP_L__
C:\Users\zag00046\AppData\Local\Temp/cceokcA3.s:5      *ABS*:00000034 __CCP__
C:\Users\zag00046\AppData\Local\Temp/cceokcA3.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\zag00046\AppData\Local\Temp/cceokcA3.s:7      *ABS*:00000001 __zero_reg__
C:\Users\zag00046\AppData\Local\Temp/cceokcA3.s:18     .text:00000000 can_buffer_init
C:\Users\zag00046\AppData\Local\Temp/cceokcA3.s:65     .text:00000016 can_buffer_empty
C:\Users\zag00046\AppData\Local\Temp/cceokcA3.s:110    .text:0000002a can_buffer_full
C:\Users\zag00046\AppData\Local\Temp/cceokcA3.s:158    .text:00000040 can_buffer_get_enqueue_ptr
C:\Users\zag00046\AppData\Local\Temp/cceokcA3.s:198    .text:0000006c can_buffer_enqueue
C:\Users\zag00046\AppData\Local\Temp/cceokcA3.s:249    .text:0000008a can_buffer_get_dequeue_ptr
C:\Users\zag00046\AppData\Local\Temp/cceokcA3.s:289    .text:000000b6 can_buffer_dequeue

NO UNDEFINED SYMBOLS
