   1               		.file	"mcp2515_get_message.c"
   2               	__SREG__ = 0x3f
 146               	.LVL13:
 147 00a0 0F91      		pop r16
 148               	.LVL14:
 149 00a2 FF90      		pop r15
 150               	.LVL15:
 151 00a4 DF90      		pop r13
 152 00a6 CF90      		pop r12
 153 00a8 0895      		ret
 154               	.LFE18:
 180               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 mcp2515_get_message.c
C:\Users\zag00046\AppData\Local\Temp/cc9cicoN.s:2      *ABS*:0000003f __SREG__
C:\Users\zag00046\AppData\Local\Temp/cc9cicoN.s:3      *ABS*:0000003e __SP_H__
C:\Users\zag00046\AppData\Local\Temp/cc9cicoN.s:4      *ABS*:0000003d __SP_L__
C:\Users\zag00046\AppData\Local\Temp/cc9cicoN.s:5      *ABS*:00000034 __CCP__
C:\Users\zag00046\AppData\Local\Temp/cc9cicoN.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\zag00046\AppData\Local\Temp/cc9cicoN.s:7      *ABS*:00000001 __zero_reg__
C:\Users\zag00046\AppData\Local\Temp/cc9cicoN.s:18     .text:00000000 can_get_message

UNDEFINED SYMBOLS
mcp2515_read_status
spi_putc
mcp2515_read_id
mcp2515_bit_modify
