   1               		.file	"mcp2515_get_dyn_filter.c"
   2               	__SREG__ = 0x3f
 144 0096 90E0      		ldi r25,lo8(0)
 145               	.LVL12:
 146               	.LM24:
 147 0098 22E0      		ldi r18,lo8(2)
 148 009a 2F15      		cp r18,r15
 149 009c 00F4      		brsh .L15
 150               	.L9:
 151               	.LM25:
 152 009e 0196      		adiw r24,1
 153               	.LVL13:
 154               	.L15:
 155 00a0 182F      		mov r17,r24
 156               	.LVL14:
 157 00a2 110F      		lsl r17
 158 00a4 110F      		lsl r17
 159               	.LM26:
 160 00a6 C298      		cbi 56-32,2
 161               	.LM27:
 162 00a8 83E0      		ldi r24,lo8(3)
 163 00aa 00D0      		rcall spi_putc
 164               	.LVL15:
 165               	.LM28:
 166 00ac 812F      		mov r24,r17
 167 00ae 00D0      		rcall spi_putc
 168               	.LM29:
 169 00b0 CE01      		movw r24,r28
 170 00b2 00D0      		rcall mcp2515_read_id
 171               	.LM30:
 172 00b4 C29A      		sbi 56-32,2
 173               	.LBB9:
 174               	.LBB10:
 175               	.LM31:
 176 00b6 8FE0      		ldi r24,lo8(15)
 177 00b8 60EE      		ldi r22,lo8(-32)
 178 00ba 4E2D      		mov r20,r14
 179 00bc 00D0      		rcall mcp2515_bit_modify
 180               	.LM32:
 181 00be 1E2D      		mov r17,r14
 182               	.LVL16:
 183               	.L11:
 184               	.LBE10:
 185 00c0 8EE0      		ldi r24,lo8(14)
 186 00c2 00D0      		rcall mcp2515_read_register
 187               	.LBB11:
 188 00c4 8127      		eor r24,r17
 189 00c6 807E      		andi r24,lo8(-32)
 190 00c8 01F4      		brne .L11
 191               	.LVL17:
 192               	.L16:
 193 00ca 81E0      		ldi r24,lo8(1)
 194               	.L3:
 195               	/* epilogue start */
 196               	.LBE11:
 197               	.LBE9:
 198               	.LM33:
 199 00cc DF91      		pop r29
 200 00ce CF91      		pop r28
 201               	.LVL18:
 202 00d0 1F91      		pop r17
 203               	.LVL19:
 204 00d2 0F91      		pop r16
 205 00d4 FF90      		pop r15
 206               	.LVL20:
 207 00d6 EF90      		pop r14
 208               	.LVL21:
 209 00d8 0895      		ret
 210               	.LFE18:
 236               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 mcp2515_get_dyn_filter.c
C:\Users\zag00046\AppData\Local\Temp/ccbEPySc.s:2      *ABS*:0000003f __SREG__
C:\Users\zag00046\AppData\Local\Temp/ccbEPySc.s:3      *ABS*:0000003e __SP_H__
C:\Users\zag00046\AppData\Local\Temp/ccbEPySc.s:4      *ABS*:0000003d __SP_L__
C:\Users\zag00046\AppData\Local\Temp/ccbEPySc.s:5      *ABS*:00000034 __CCP__
C:\Users\zag00046\AppData\Local\Temp/ccbEPySc.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\zag00046\AppData\Local\Temp/ccbEPySc.s:7      *ABS*:00000001 __zero_reg__
C:\Users\zag00046\AppData\Local\Temp/ccbEPySc.s:18     .text:00000000 can_get_filter

UNDEFINED SYMBOLS
mcp2515_read_register
mcp2515_bit_modify
spi_putc
mcp2515_read_id
